File,|V|,|E|,|Instances|,Avg. Types,SD Types,Avg. Props,SD Props.,Avg. Inc. Props,SD Inc. Props.,Avg. Sources,SD Sources,Unique Types,Unique Props.,Unique Sources
iteration-4.nq.gz,14136,127322,12365,1.3895673271330369,0.8825235929141585,10.296967246259603,11.194322749021984,10.264592067075137,11.22620601334377,1.420380105135463,0.677932694784664,10,10,50
iteration-19.nq.gz,32773,199560,29258,1.3949005400232415,0.8857281141404401,6.820698612345342,5.1339943688097955,6.82699873422052,5.12900903622171,1.3123590129195433,0.551483404663416,10,10,50
iteration-48.nq.gz,58056,243110,49800,1.3760441767068272,0.8833218234772524,4.881726907630522,3.6372552747167837,4.882021005281443,3.65300642749416,1.226726907630522,0.47013256453041935,10,10,50
iteration-24.nq.gz,38728,223095,34288,1.3872491833877743,0.8869238769885287,6.506503733084461,4.83180879935813,6.496272785510453,4.839991179251893,1.2999883341110592,0.5381589221864721,10,10,50
iteration-44.nq.gz,55897,228630,48019,1.3783502363647724,0.8841577906489658,4.761240342364481,3.382849485465318,4.764514650106281,3.3826863445928934,1.2232657906245445,0.4647863075023432,10,10,50
iteration-47.nq.gz,57554,239417,49394,1.3757946309268332,0.8829603520498311,4.847086690691177,3.5733399314475007,4.847479246811095,3.5841150889962172,1.2261003360732072,0.4688738878782469,10,10,50
iteration-43.nq.gz,55286,226104,47537,1.3796200854071565,0.8846815361140102,4.756379241432989,3.33457236648819,4.758781807084377,3.3337379645596585,1.22214275196163,0.4630389219217175,10,10,50
iteration-2.nq.gz,12033,48726,10460,1.384416826003824,0.8816842446856097,4.658317399617591,3.0158413236934423,4.6374797753878365,3.0297870928760324,1.2191204588910134,0.4537685737995144,10,10,50
iteration-17.nq.gz,30223,187766,27077,1.389555711489456,0.8837802674998042,6.934520072386158,5.187623175349084,6.93400790280291,5.192996218391827,1.3119991136388818,0.5514565044030457,10,10,50
iteration-27.nq.gz,42019,230610,37057,1.3872142914968832,0.8844951106773753,6.223115740615808,4.5383449605132204,6.2132234076947945,4.5490541289169775,1.2890142213347007,0.5269194506209937,10,10,50
iteration-13.nq.gz,24935,166207,22605,1.3831453218314531,0.883743880112732,7.352665339526653,5.294555520141597,7.359176444542838,5.3044747451124366,1.3295288652952886,0.5636775117035882,10,10,50
iteration-8.nq.gz,18584,191754,16938,1.3779076632424134,0.8817836427956668,11.320935175345378,8.821478274414423,11.302917771883289,8.817768364911894,1.4849450938717677,0.6840050092612593,10,10,50
iteration-22.nq.gz,36424,214597,32348,1.3917089155434648,0.8847535988774313,6.634011376282923,4.946723896243712,6.634011376282923,4.946561410457711,1.3024298256460987,0.5412480544097614,10,10,50
iteration-35.nq.gz,49563,232941,43202,1.3857691773529004,0.8812241298843141,5.391903152631823,3.8213959103258808,5.389408171764379,3.8271406408348727,1.2501041618443591,0.4921170294448181,10,10,50
iteration-11.nq.gz,22332,160716,20321,1.3839870085133605,0.879780958725651,7.908862752817282,5.528401305437063,7.908084436352901,5.516541896804042,1.3523448649180652,0.580899779031818,10,10,50
iteration-38.nq.gz,51901,228657,44996,1.3808338518979464,0.8835930946474615,5.0817183749666635,3.5627058787388344,5.083978121664888,3.5645125976178282,1.2358209618632767,0.4781356903784977,10,10,50
iteration-42.nq.gz,54648,224434,47046,1.3790545423627938,0.885404812196905,4.770522467372359,3.3176774730131986,4.773566445465374,3.316661306716098,1.221825447434426,0.46184684104369794,10,10,50
iteration-3.nq.gz,13091,66000,11319,1.3940277409665165,0.8855644673145239,5.830903790087463,5.013087825861805,5.784399649430324,5.011954360838481,1.2613305062284654,0.5085178137172371,10,10,50
iteration-20.nq.gz,33992,204580,30313,1.3897667667337446,0.8846272788358825,6.748919605449807,5.0581614674418764,6.752929526324476,5.062975833892712,1.3076567809190776,0.5463020919710169,10,10,50
iteration-26.nq.gz,40956,228216,36176,1.3892083149049093,0.8838122770342258,6.3084918177797435,4.623051101251848,6.29961078753416,4.636944753384216,1.2936200796107917,0.5313368724500068,10,10,50
iteration-34.nq.gz,48718,234036,42533,1.3864528718877107,0.8805250898447589,5.50245691580655,3.91468810391581,5.497287012895497,3.918559200692488,1.254625819951567,0.4964407294235111,10,10,50
iteration-41.nq.gz,54002,224095,46544,1.3800489859058096,0.8857994299614301,4.814691474733586,3.346851679518156,4.817900371939028,3.3402355621439277,1.2230792368511516,0.4634447437439817,10,10,50
iteration-46.nq.gz,57025,235629,48961,1.376728416494761,0.8836692790504472,4.812585527256387,3.507770262281535,4.813667007150153,3.5139746019295166,1.2254038928943445,0.4677993912572028,10,10,50
iteration-39.nq.gz,52629,226590,45520,1.3795254833040422,0.883769359609584,4.977811950790861,3.472897797808261,4.9818613547919,3.471988268960415,1.2315246045694201,0.47287964895942697,10,10,50
iteration-23.nq.gz,37587,219067,33321,1.3905044866600642,0.8846763532047672,6.574442543741184,4.890314557715431,6.5640019176604545,4.890920160368455,1.3003811410221782,0.5415007362071748,10,10,50
iteration-10.nq.gz,21047,162773,19158,1.3822424052615097,0.8821884967556477,8.496346173922122,5.958810686328044,8.481294289287202,5.952208601591842,1.377231443783276,0.598513502751016,10,10,50
iteration-7.nq.gz,17397,229585,15832,1.3851692774128348,0.8836150190643371,14.50132642748863,12.050209648008433,14.481203481771162,12.03872347002724,1.5898180899444163,0.763222614463264,10,10,50
iteration-45.nq.gz,56471,231934,48497,1.3761675979957524,0.88412015224735,4.7824401509371715,3.4415863627730077,4.784215846036428,3.441758246605573,1.2231478235767161,0.46488536683600756,10,10,50
iteration-1.nq.gz,10997,62614,9933,1.380449008355985,0.879723559115817,6.303634350145978,4.18458431356978,6.290335543500101,4.183347325313916,1.2875264270613107,0.5191223576190047,10,10,50
iteration-6.nq.gz,16253,204952,14620,1.3831737346101232,0.8861860030056097,14.018604651162791,12.25359306733512,14.005193385267185,12.240984905069046,1.566689466484268,0.7596158656517874,10,10,50
iteration-37.nq.gz,51154,230499,44422,1.3829633965152401,0.883250851915789,5.188847868173427,3.652326441382617,5.191068171069523,3.6557522366596644,1.2409166629147719,0.48343199514823076,10,10,50
iteration-12.nq.gz,23623,162391,21468,1.3767467859139184,0.8808479153138447,7.564328302589901,5.354622719722241,7.567148182665424,5.3673282425799,1.339761505496553,0.5697068069273991,10,10,50
iteration-29.nq.gz,44076,233579,38761,1.3856195660586672,0.8842207290744121,6.026134516653337,4.37381679551318,6.021318828624459,4.365055115256146,1.2800237351977504,0.518998027957901,10,10,50
iteration-5.nq.gz,15167,171070,13447,1.3965940358444262,0.8841566752914608,12.72179668327508,12.058890477455085,12.667160310995927,12.07582757700712,1.5100765970104857,0.7304317210240122,10,10,50
iteration-28.nq.gz,43032,232461,37910,1.386467950408863,0.8847734205802763,6.131917699815352,4.464146213267738,6.123195659045411,4.4663506599746325,1.2843840675283567,0.5232917181797323,10,10,50
iteration-18.nq.gz,31490,194113,28191,1.393317016068958,0.8856612004454106,6.885637260118478,5.169920665686967,6.902040961456407,5.169620137590071,1.3127239189812352,0.5502336945272339,10,10,50
iteration-40.nq.gz,53328,224745,46050,1.3806948968512487,0.8845033052074753,4.880456026058632,3.388576678976472,4.886716966362984,3.385740444801613,1.2268186753528774,0.46757811417367057,10,10,50
iteration-25.nq.gz,39857,225798,35250,1.3909787234042552,0.8867428842731943,6.405617021276596,4.713964430036748,6.394370185772542,4.730473424214381,1.2992056737588653,0.5363728394936204,10,10,50
iteration-36.nq.gz,50363,231711,43821,1.3863216266173752,0.8829251726381118,5.28767029506401,3.7278900339663816,5.2874289756520545,3.732490692251214,1.2451564318477442,0.4875690387301848,10,10,50
iteration-16.nq.gz,28915,181649,25951,1.3849177295672614,0.886535350086438,6.999691726715733,5.185012911190091,6.998073737334823,5.1951621771487835,1.3123964394435668,0.5503580607620626,10,10,50
iteration-14.nq.gz,26274,171618,23744,1.3848551212938005,0.8859108409393263,7.227847035040432,5.300088949393352,7.231806497829843,5.314038502145377,1.3202914420485174,0.5545231639168948,10,10,50
iteration-31.nq.gz,46006,234888,40352,1.3850366772402856,0.8821109201785482,5.820975416336241,4.182757239986309,5.816939078751857,4.179523938014706,1.2709159397303726,0.5109416149944164,10,10,50
iteration-9.nq.gz,19780,170810,18055,1.3839933536416504,0.884738572511392,9.460537247299916,6.881509436815588,9.461061260662458,6.881758341928702,1.416338964275824,0.6319027021255723,10,10,50
iteration-49.nq.gz,58547,247797,50192,1.3768130379343322,0.8833855778575618,4.93698198916162,3.731947499793204,4.933738178198109,3.7433690653372684,1.228522473700988,0.4725246565596603,10,10,50
iteration-15.nq.gz,27598,176620,24860,1.3847948511665327,0.8837282168701971,7.1045856798069185,5.246559908951723,7.109161165673805,5.238591559559443,1.3164119066773934,0.5533160454038314,10,10,50
iteration-33.nq.gz,47858,234626,41839,1.3862425010157986,0.8798397334386338,5.607830015057721,3.9984738444922714,5.603544219149292,4.005336753101391,1.2592079160591791,0.500624389657429,10,10,50
iteration-21.nq.gz,35223,209820,31365,1.3931771082416706,0.8835485584811094,6.68962219033955,5.017811323731206,6.696240505521159,5.010077344335164,1.305722939582337,0.5435130465463299,10,10,50
iteration-30.nq.gz,45043,234648,39563,1.3820741602001871,0.8846262957307308,5.930996132750297,4.294658565389285,5.926651848858355,4.287066609394428,1.2749285948992746,0.5150860052782754,10,10,50
iteration-32.nq.gz,46953,235023,41135,1.38684818281269,0.8816578975303292,5.713455694663912,4.090050845363738,5.713039039331032,4.08859369727477,1.2655646043515254,0.5069343449577074,10,10,50
iteration-0.nq.gz,10000,96173,9477,1.3829270866307903,0.8859970530134201,10.148042629524111,6.143231619729736,10.143761206623774,6.143496019959587,1.4504590060145617,0.6391925454787691,10,10,50
